qcn_util::getBOINCInitData requested at 1520570360.732014
    0x7fff5e782000 -     0x7fff5e877fff /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff5e878000 -     0x7fff5e8bafff /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff5e8be000 -     0x7fff5e8c5fff /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff5f49e000 -     0x7fff5f505fff /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff5f720000 -     0x7fff5f748fff /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff5f9ac000 -     0x7fff5f9b7fff /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff6116f000 -     0x7fff611affff /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff62f6e000 -     0x7fff62f8cfff /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff63160000 -     0x7fff63183fff /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff64a84000 -     0x7fff64b7dfff /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff64ba7000 -     0x7fff64ba8fff /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    0x7fff658a1000 -     0x7fff65b38fff /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff662e5000 -     0x7fff662f2fff /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff66e7e000 -     0x7fff66f02fff /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff673ed000 -     0x7fff673f4fff /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff675fa000 -     0x7fff676bbfff /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff67766000 -     0x7fff67915fff /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff69041000 -     0x7fff69043fff /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff691a7000 -     0x7fff691dafff /usr/lib/closure/libclosured.dylib
    0x7fff6927c000 -     0x7fff692b5fff /usr/lib/libCRFSuite.dylib
    0x7fff692b6000 -     0x7fff692c1fff /usr/lib/libChineseTokenizer.dylib
    0x7fff69353000 -     0x7fff69354fff /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff6938b000 -     0x7fff69555fff /usr/lib/libFosl_dynamic.dylib
    0x7fff6958d000 -     0x7fff6958dfff /usr/lib/libOpenScriptingUtil.dylib
    0x7fff696b6000 -     0x7fff696bafff /usr/lib/libScreenReader.dylib
    0x7fff696bb000 -     0x7fff696bcfff /usr/lib/libSystem.B.dylib
    0x7fff6974f000 -     0x7fff6974ffff /usr/lib/libapple_crypto.dylib
    0x7fff69750000 -     0x7fff69766fff /usr/lib/libapple_nghttp2.dylib
    0x7fff69767000 -     0x7fff69791fff /usr/lib/libarchive.2.dylib
    0x7fff69792000 -     0x7fff69813fff /usr/lib/libate.dylib
    0x7fff69817000 -     0x7fff69817fff /usr/lib/libauto.dylib
    0x7fff69818000 -     0x7fff698c7fff /usr/lib/libboringssl.dylib
    0x7fff698c8000 -     0x7fff698d8fff /usr/lib/libbsm.0.dylib
    0x7fff698d9000 -     0x7fff698e6fff /usr/lib/libbz2.1.0.dylib
    0x7fff698e7000 -     0x7fff6993dfff /usr/lib/libc++.1.dylib
    0x7fff6993e000 -     0x7fff69962fff /usr/lib/libc++abi.dylib
    0x7fff69964000 -     0x7fff69974fff /usr/lib/libcmph.dylib
    0x7fff69975000 -     0x7fff6998bfff /usr/lib/libcompression.dylib
    0x7fff69c31000 -     0x7fff69c49fff /usr/lib/libcoretls.dylib
    0x7fff69c4a000 -     0x7fff69c4bfff /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff6a11b000 -     0x7fff6a171fff /usr/lib/libcups.2.dylib
    0x7fff6a2af000 -     0x7fff6a2affff /usr/lib/libenergytrace.dylib
    0x7fff6a2e6000 -     0x7fff6a2ebfff /usr/lib/libheimdal-asn1.dylib
    0x7fff6a317000 -     0x7fff6a408fff /usr/lib/libiconv.2.dylib
    0x7fff6a409000 -     0x7fff6a62ffff /usr/lib/libicucore.A.dylib
    0x7fff6a67c000 -     0x7fff6a67dfff /usr/lib/liblangid.dylib
    0x7fff6a67e000 -     0x7fff6a697fff /usr/lib/liblzma.5.dylib
    0x7fff6a698000 -     0x7fff6a6aefff /usr/lib/libmarisa.dylib
    0x7fff6a75f000 -     0x7fff6a987fff /usr/lib/libmecabra.dylib
    0x7fff6ab5f000 -     0x7fff6ac35fff /usr/lib/libnetwork.dylib
    0x7fff6acab000 -     0x7fff6b099fff /usr/lib/libobjc.A.dylib
    0x7fff6b0ac000 -     0x7fff6b0b0fff /usr/lib/libpam.2.dylib
    0x7fff6b0b3000 -     0x7fff6b0e7fff /usr/lib/libpcap.A.dylib
    0x7fff6b167000 -     0x7fff6b183fff /usr/lib/libresolv.9.dylib
    0x7fff6b1d3000 -     0x7fff6b368fff /usr/lib/libsqlite3.dylib
    0x7fff6b46a000 -     0x7fff6b4b8fff /usr/lib/libstdc++.6.0.9.dylib
    0x7fff6b538000 -     0x7fff6b571fff /usr/lib/libusrtcp.dylib
    0x7fff6b572000 -     0x7fff6b575fff /usr/lib/libutil.dylib
    0x7fff6b576000 -     0x7fff6b583fff /usr/lib/libxar.1.dylib
    0x7fff6b587000 -     0x7fff6b66efff /usr/lib/libxml2.2.dylib
    0x7fff6b66f000 -     0x7fff6b697fff /usr/lib/libxslt.1.dylib
    0x7fff6b698000 -     0x7fff6b6aafff /usr/lib/libz.1.dylib
    0x7fff6b747000 -     0x7fff6b74bfff /usr/lib/system/libcache.dylib
    0x7fff6b74c000 -     0x7fff6b756fff /usr/lib/system/libcommonCrypto.dylib
    0x7fff6b757000 -     0x7fff6b75efff /usr/lib/system/libcompiler_rt.dylib
    0x7fff6b75f000 -     0x7fff6b767fff /usr/lib/system/libcopyfile.dylib
    0x7fff6b768000 -     0x7fff6b7ecfff /usr/lib/system/libcorecrypto.dylib
    0x7fff6b873000 -     0x7fff6b8acfff /usr/lib/system/libdispatch.dylib
    0x7fff6b8ad000 -     0x7fff6b8cafff /usr/lib/system/libdyld.dylib
    0x7fff6b8cb000 -     0x7fff6b8cbfff /usr/lib/system/libkeymgr.dylib
    0x7fff6b8cc000 -     0x7fff6b8d8fff /usr/lib/system/libkxld.dylib
    0x7fff6b8d9000 -     0x7fff6b8d9fff /usr/lib/system/liblaunch.dylib
    0x7fff6b8da000 -     0x7fff6b8defff /usr/lib/system/libmacho.dylib
    0x7fff6b8df000 -     0x7fff6b8e1fff /usr/lib/system/libquarantine.dylib
    0x7fff6b8e2000 -     0x7fff6b8e3fff /usr/lib/system/libremovefile.dylib
    0x7fff6b8e4000 -     0x7fff6b8fbfff /usr/lib/system/libsystem_asl.dylib
    0x7fff6b8fc000 -     0x7fff6b8fcfff /usr/lib/system/libsystem_blocks.dylib
    0x7fff6b8fd000 -     0x7fff6b986fff /usr/lib/system/libsystem_c.dylib
    0x7fff6b987000 -     0x7fff6b98afff /usr/lib/system/libsystem_configuration.dylib
    0x7fff6b98b000 -     0x7fff6b98efff /usr/lib/system/libsystem_coreservices.dylib
    0x7fff6b98f000 -     0x7fff6b990fff /usr/lib/system/libsystem_darwin.dylib
    0x7fff6b991000 -     0x7fff6b997fff /usr/lib/system/libsystem_dnssd.dylib
    0x7fff6b998000 -     0x7fff6b9e1fff /usr/lib/system/libsystem_info.dylib
    0x7fff6b9e2000 -     0x7fff6ba07fff /usr/lib/system/libsystem_kernel.dylib
    0x7fff6ba08000 -     0x7fff6ba53fff /usr/lib/system/libsystem_m.dylib
    0x7fff6ba54000 -     0x7fff6ba73fff /usr/lib/system/libsystem_malloc.dylib
    0x7fff6ba74000 -     0x7fff6bb17fff /usr/lib/system/libsystem_network.dylib
    0x7fff6bb18000 -     0x7fff6bb22fff /usr/lib/system/libsystem_networkextension.dylib
    0x7fff6bb23000 -     0x7fff6bb2cfff /usr/lib/system/libsystem_notify.dylib
    0x7fff6bb2d000 -     0x7fff6bb34fff /usr/lib/system/libsystem_platform.dylib
    0x7fff6bb35000 -     0x7fff6bb40fff /usr/lib/system/libsystem_pthread.dylib
    0x7fff6bb41000 -     0x7fff6bb44fff /usr/lib/system/libsystem_sandbox.dylib
    0x7fff6bb45000 -     0x7fff6bb46fff /usr/lib/system/libsystem_secinit.dylib
    0x7fff6bb47000 -     0x7fff6bb4efff /usr/lib/system/libsystem_symptoms.dylib
    0x7fff6bb4f000 -     0x7fff6bb62fff /usr/lib/system/libsystem_trace.dylib
    0x7fff6bb64000 -     0x7fff6bb69fff /usr/lib/system/libunwind.dylib
    0x7fff6bb6a000 -     0x7fff6bb95fff /usr/lib/system/libxpc.dylib


Exiting...
qcn_util::getBOINCInitData requested at 1526608162.481878
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
SIGSEGV: segmentation violation

Crashed executable name: qcn_8.07_x86_64-apple-darwin__nci
built using BOINC library version 7.7.0
Machine type Intel x86-64h Haswell (64-bit executable)
System version: Macintosh OS 10.13 build 17A365
Thu May 17 19:05:52 2018

0   qcn_8.07_x86_64-apple-darwin__nci   0x000000010c24df8b PrintBacktrace + 795
1   qcn_8.07_x86_64-apple-darwin__nci   0x000000010c2419b2 boinc_catch_signal + 118
2   libsystem_platform.dylib            0x00007fff6bb2ef5a _sigtramp + 26
3   ???                                 0x00007fb984ffc080 0x0 + 140434777030784
4   ???                                 0x000000000000ffff 0x0 + 65535
5   libsystem_c.dylib                   0x00007fff6b979668 usleep + 53
6   qcn_8.07_x86_64-apple-darwin__nci   0x000000010c1efb9a qcn_main::qcn_main(int, char**) + 2267
7   libdyld.dylib                       0x00007fff6b8ae145 start + 1
8   ???                                 0x0000000000000001 0x0 + 1

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0100001f  rbx: 0x00000003  rcx: 0x7ffee3a0e568  rdx: 0x00000028
  rdi: 0x7ffee3a0e5d8  rsi: 0x00000003  rbp: 0x7ffee3a0e5c0  rsp: 0x7ffee3a0e568
   r8: 0x00000607   r9: 0x00000000  r10: 0x000009c8  r11: 0x00000206
  r12: 0x000009c8  r13: 0x00000003  r14: 0x7ffee3a0e5d8  r15: 0x00000000
  rip: 0x7fff6b9f4e76  rfl: 0x00000206

Binary Images Description:
       0x10c1ee000 -        0x10c274fff /Users/sohamkale/Documents/Astra/astra-desktop-cross-platform/Boinc/slots/5/../../projects/quakecatcher.net_sensor/qcn_8.07_x86_64-apple-darwin__nci
    0x7fff4053b000 -     0x7fff4053bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff40553000 -     0x7fff40a51fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff40a52000 -     0x7fff40bacfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff40bad000 -     0x7fff40bdafff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff40bdb000 -     0x7fff40f9bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff40f9c000 -     0x7fff40fb1fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff40fb2000 -     0x7fff40fb7fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff40fb8000 -     0x7fff41016fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff41017000 -     0x7fff4102afff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4102b000 -     0x7fff411cafff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff411cb000 -     0x7fff4127bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4127c000 -     0x7fff4127cfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff41566000 -     0x7fff423c1fff /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff42413000 -     0x7fff42413fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff42414000 -     0x7fff4247afff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff42513000 -     0x7fff42635fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff42636000 -     0x7fff42680fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff427c2000 -     0x7fff427c6fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff42866000 -     0x7fff428b8fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff428b9000 -     0x7fff428c7fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff428c8000 -     0x7fff42914fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff42915000 -     0x7fff4294ffff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff42950000 -     0x7fff4295cfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff4295d000 -     0x7fff42be6fff /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff42be8000 -     0x7fff42be8fff /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff42efe000 -     0x7fff43261fff /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff43276000 -     0x7fff43276fff /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff43277000 -     0x7fff4327afff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff4327b000 -     0x7fff4357ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff43580000 -     0x7fff43583fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff43584000 -     0x7fff43589fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff4358a000 -     0x7fff4361ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff43620000 -     0x7fff4363afff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff4365b000 -     0x7fff4365cfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff4365d000 -     0x7fff4365ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff43660000 -     0x7fff43666fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff43772000 -     0x7fff43772fff /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff43780000 -     0x7fff43839fff /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff439c4000 -     0x7fff43a57fff /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff43abe000 -     0x7fff43ae7fff /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff43ae8000 -     0x7fff43e39fff /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff43e3a000 -     0x7fff43f05fff /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff43f06000 -     0x7fff443a5fff /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff443a7000 -     0x7fff449b3fff /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff449b5000 -     0x7fff44caafff /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff45044000 -     0x7fff45044fff /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff45045000 -     0x7fff450b9fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff450ba000 -     0x7fff45391fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff45392000 -     0x7fff453c6fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff453c7000 -     0x7fff453cffff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff453d0000 -     0x7fff45587fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff45588000 -     0x7fff45637fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff45638000 -     0x7fff45695fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff45696000 -     0x7fff45704fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff45705000 -     0x7fff45729fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff459c3000 -     0x7fff45b10fff /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff45b11000 -     0x7fff45b4bfff /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff45b4c000 -     0x7fff45bd6fff /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff45e50000 -     0x7fff45e55fff /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff46016000 -     0x7fff463d9fff /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff46449000 -     0x7fff46479fff /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff4658a000 -     0x7fff4668dfff /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff466ed000 -     0x7fff46788fff /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff4678a000 -     0x7fff46790fff /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff467e5000 -     0x7fff46957fff /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff46958000 -     0x7fff4695cfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff4695d000 -     0x7fff46a44fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff46a45000 -     0x7fff46a68fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff46d44000 -     0x7fff46d6afff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff46d6b000 -     0x7fff46d6dfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff46d6e000 -     0x7fff46dbbfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff47af2000 -     0x7fff47b0bfff /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff4844e000 -     0x7fff484cdfff /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff484e8000 -     0x7fff484fdfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff484fe000 -     0x7fff48568fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff48569000 -     0x7fff48588fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff48589000 -     0x7fff485fffff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff48600000 -     0x7fff48600fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff4960b000 -     0x7fff49617fff /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff4c477000 -     0x7fff4c4c4fff /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff4c4c5000 -     0x7fff4c4e1fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff4c4e2000 -     0x7fff4c4edfff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff4d66c000 -     0x7fff4d66efff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff4d66f000 -     0x7fff4d672fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff4d673000 -     0x7fff4d677fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff4d678000 -     0x7fff4d680fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff4d681000 -     0x7fff4d68cfff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff4d68d000 -     0x7fff4d6c8fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff4d836000 -     0x7fff4d874fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff4e1ec000 -     0x7fff4e1fafff /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff4f04e000 -     0x7fff4f292fff /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff4fac7000 -     0x7fff4fde1fff /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff4fde2000 -     0x7fff4fe6bfff /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff4fe9a000 -     0x7fff4fe9dfff /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff50241000 -     0x7fff502b1fff /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff53217000 -     0x7fff532a1fff /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff53e82000 -     0x7fff53eaafff /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff53eac000 -     0x7fff53ebbfff /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff53ff5000 -     0x7fff5403dfff /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff54078000 -     0x7fff540a0fff /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff5485f000 -     0x7fff54866fff /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff54867000 -     0x7fff548eefff /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff56244000 -     0x7fff5624dfff /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff56c51000 -     0x7fff56c61fff /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff57e7a000 -     0x7fff57f0bfff /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff57f8e000 -     0x7fff580c2fff /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
